name,id,nametype,type,class,group,mass (g),fall,year,reclat,reclong,GeoLocation
Britstown,5144,Valid,Iron,Primitive Achondrites,"Iron, IAB-ung",544,Found,1910-01-01,-30.58333,23.55,"(-30.583330, 23.550000)"
Hughes 004,11928,Valid,Stony,Achondrites,Howardite,304,Found,1991-01-01,-30.58517,129.58667,"(-30.585170, 129.586670)"
Denman 001,6651,Valid,Stony,Ordinary,L5,,Found,1991-01-01,-30.59694,130.08694,"(-30.596940, 130.086940)"
Loongana 001,14699,Valid,Stony,Carbonaceous,C4-ung,179,Found,1990-01-01,-30.6,127.16667,"(-30.600000, 127.166670)"
Denman 002,6652,Valid,Stony,Carbonaceous,CV3,30,Found,1991-01-01,-30.6,130.06667,"(-30.600000, 130.066670)"
Leander,12753,Valid,Stony,Ordinary,L4,760,Found,1940-01-01,30.6,-97.9,"(30.600000, -97.900000)"
Denman 004,6654,Valid,Stony,Ordinary,L6,113,Found,1991-01-01,-30.60217,129.96667,"(-30.602170, 129.966670)"
Hughes 005,11929,Valid,Stony,Achondrites,Howardite,284,Found,1991-01-01,-30.60267,129.57528,"(-30.602670, 129.575280)"
Frenchman Bay,10182,Valid,Stony,Ordinary,H3.5,8800,Found,1964-01-01,-30.60833,115.16667,"(-30.608330, 115.166670)"
Denman 003,6653,Valid,Stony,Ordinary,H5,53,Found,1991-01-01,-30.60867,130.08017,"(-30.608670, 130.080170)"
Hughes 028,11952,Valid,Stony,Ordinary,H6,62,Found,1993-01-01,-30.60883,129.62567,"(-30.608830, 129.625670)"
Cook 007,5427,Valid,Stony,Ordinary,H4,100000,Found,1989-01-01,-30.61667,130.41667,"(-30.616670, 130.416670)"
Jonah,12200,Valid,Stony,Ordinary,H5,1304,Found,1963-01-01,30.625,-97.53333,"(30.625000, -97.533330)"
Forrest 006,10129,Valid,Stony,Ordinary,L6,47.3,Found,1977-01-01,-30.63333,128.125,"(-30.633330, 128.125000)"
El Simbolar,7818,Valid,Iron,Achondrites,Iron,40000,Found,1938-01-01,-30.63333,-64.88333,"(-30.633330, -64.883330)"
Gheriat 001,10909,Valid,Stony,Ordinary,H5,20.8,Found,1990-01-01,30.65833,12.30667,"(30.658330, 12.306670)"
Hughes 013,11937,Valid,Stony,Ordinary,H5,4000,Found,1991-01-01,-30.66167,129.11667,"(-30.661670, 129.116670)"
Deakin 008,6632,Valid,Stony,Ordinary,H5,61.4,Found,1989-01-01,-30.66667,129.01667,"(-30.666670, 129.016670)"
Alnif,2282,Valid,Stony,Ordinary,H5,8000,Found,1992-01-01,30.66667,-5.16667,"(30.666670, -5.166670)"
Hughes 021,11945,Valid,Stony,Ordinary,L3.6,159.9,Found,1991-01-01,-30.668,129.462,"(-30.668000, 129.462000)"
Hughes 030,11954,Valid,Stony,No Class,R3-6,100,Found,1991-01-01,-30.668,129.462,"(-30.668000, 129.462000)"
Ahumada,419,Valid,Stony-Iron,Achondrites,"Pallasite, PMG",52600,Found,1909-01-01,30.7,-105.5,"(30.700000, -105.500000)"
Plantersville,18846,Valid,Stony,Ordinary,H6,2085,Fell,1930-01-01,30.7,-96.11667,"(30.700000, -96.116670)"
Hughes 025,11949,Valid,Stony,Ordinary,L5,172,Found,1991-01-01,-30.70117,129.46717,"(-30.701170, 129.467170)"
Cook 004,5424,Valid,Stony,Ordinary,H4,149,Found,1991-01-01,-30.70167,130.45611,"(-30.701670, 130.456110)"
Al Alamayn,35484,Valid,Stony,Ordinary,H5,13.31,Found,2005-01-01,30.70952,28.9698,"(30.709520, 28.969800)"
Lake Frome 001,12438,Valid,Stony,Ordinary,H5,32.5,Found,1992-01-01,-30.71061,140.15142,"(-30.710610, 140.151420)"
Lake Frome 002,12439,Valid,Stony,Ordinary,H5,201,Found,1992-01-01,-30.71061,140.15142,"(-30.710610, 140.151420)"
Lake Frome 003,12440,Valid,Stony,Ordinary,H6,5,Found,1992-01-01,-30.71061,140.15142,"(-30.710610, 140.151420)"
Lake Frome 004,12441,Valid,Stony,Ordinary,H6,107,Found,1992-01-01,-30.71061,140.15142,"(-30.710610, 140.151420)"
Lake Frome 005,12442,Valid,Stony,Ordinary,L5,54,Found,1992-01-01,-30.71061,140.15142,"(-30.710610, 140.151420)"
Forrest 032,10155,Valid,Stony,Ordinary,L6/7,1.38,Found,1992-01-01,-30.71667,127.93333,"(-30.716670, 127.933330)"
Forrest 030,10153,Valid,Stony,Ordinary,L6/7,77.68,Found,1992-01-01,-30.731,127.93917,"(-30.731000, 127.939170)"
Kulak,12369,Valid,Stony,Ordinary,L5,453.6,Fell,1961-01-01,30.73111,66.80222,"(30.731110, 66.802220)"
Forrest 029,10152,Valid,Stony,Ordinary,H3-5,6,Found,1992-01-01,-30.7315,127.93917,"(-30.731500, 127.939170)"
Forrest 028,10151,Valid,Stony,Ordinary,L7,48.7,Found,1992-01-01,-30.73233,127.949,"(-30.732330, 127.949000)"
Deakin 009,6633,Valid,Stony,Ordinary,H5,150,Found,1991-01-01,-30.73333,128.91667,"(-30.733330, 128.916670)"
Forrest 020,10143,Valid,Stony,Ordinary,L5/6,6.99,Found,1992-01-01,-30.73783,127.95367,"(-30.737830, 127.953670)"
Forrest 031,10154,Valid,Stony,Ordinary,H4,0.83,Found,1992-01-01,-30.73783,127.95367,"(-30.737830, 127.953670)"
Davis Mountains,6615,Valid,Iron,Achondrites,"Iron, IIIAB",689000,Found,1903-01-01,30.75,-104.25,"(30.750000, -104.250000)"
Bencubbin,5014,Valid,Stony,Carbonaceous,CBa,118000,Found,1930-01-01,-30.75,117.78333,"(-30.750000, 117.783330)"
Forrest 008,10131,Valid,Stony,Ordinary,L6,122.6,Found,1979-01-01,-30.75,127.99167,"(-30.750000, 127.991670)"
Forrest 033,10156,Valid,Stony,Enstatite,EL6,31.3,Found,1991-01-01,-30.75,128.08333,"(-30.750000, 128.083330)"
Forrest 034,10157,Valid,Stony,Ordinary,L6,99,Found,1991-01-01,-30.75,128.08333,"(-30.750000, 128.083330)"
Forrest 035,10158,Valid,Stony,Ordinary,L6,166,Found,1991-01-01,-30.75,128.08333,"(-30.750000, 128.083330)"
Forrest 036,10159,Valid,Stony,Ordinary,H6,57,Found,1991-01-01,-30.75,128.08333,"(-30.750000, 128.083330)"
Forrest 037,10160,Valid,Stony,Ordinary,H4,10,Found,1991-01-01,-30.75,128.08333,"(-30.750000, 128.083330)"
Cruz del Eje,51739,Valid,Iron,Primitive Achondrites,"Iron, IAB complex",14000,Found,1971-01-01,-30.75,-64.78333,"(-30.750000, -64.783330)"
Kirbyville,12321,Valid,Stony,Achondrites,Eucrite-mmict,97.7,Fell,1906-01-01,30.75,-95.95,"(30.750000, -95.950000)"
Forrest 025,10148,Valid,Stony,Ordinary,L5,8.11,Found,1992-01-01,-30.756,127.93717,"(-30.756000, 127.937170)"
Forrest 026,10149,Valid,Stony,Ordinary,H5/6,64.11,Found,1992-01-01,-30.757,127.938,"(-30.757000, 127.938000)"
Forrest 021,10144,Valid,Stony,Ordinary,L6,59.7,Found,1992-01-01,-30.757,127.95167,"(-30.757000, 127.951670)"
Forrest 024,10147,Valid,Stony,Ordinary,LL6,16.23,Found,1992-01-01,-30.758,127.94783,"(-30.758000, 127.947830)"
Forrest 027,10150,Valid,Stony,Ordinary,L5/6,14.41,Found,1992-01-01,-30.75967,127.94983,"(-30.759670, 127.949830)"
Forrest 022,10145,Valid,Stony,Ordinary,L5,7.46,Found,1992-01-01,-30.77283,127.94667,"(-30.772830, 127.946670)"
Forrest 023,10146,Valid,Stony,Ordinary,L4,7.67,Found,1992-01-01,-30.78167,127.94417,"(-30.781670, 127.944170)"
Barrilla,4952,Valid,Stony,Ordinary,H5,11100,Found,1994-01-01,30.78333,-103.46667,"(30.783330, -103.466670)"
Forrest 014,10137,Valid,Stony,Ordinary,H5,104,Found,1990-01-01,-30.78333,127.75,"(-30.783330, 127.750000)"
Forrest 015,10138,Valid,Stony,Ordinary,H4,82,Found,1990-01-01,-30.78333,127.8,"(-30.783330, 127.800000)"
Chajari,5316,Valid,Stony,Ordinary,L5,18300,Fell,1933-01-01,-30.78333,-58.05,"(-30.783330, -58.050000)"
Forrest 007,10130,Valid,Stony,Ordinary,H4,910,Found,1979-01-01,-30.785,128.01667,"(-30.785000, 128.016670)"
Lavras do Sul,52092,Valid,Stony,Ordinary,L5,1000,Found,1985-01-01,-30.8,-53.9,"(-30.800000, -53.900000)"
Forrest 001,10124,Valid,Stony,Ordinary,H5,97.7,Found,1967-01-01,-30.81667,128.21667,"(-30.816670, 128.216670)"
Bechar 001,4988,Valid,Stony,Ordinary,L6,39000,Found,1998-01-01,30.83333,-3.33333,"(30.833330, -3.333330)"
Bechar 002,4989,Valid,Stony,Ordinary,H6,12000,Found,1998-01-01,30.83333,-3.33333,"(30.833330, -3.333330)"
Bartlett,4953,Valid,Iron,Achondrites,"Iron, IIIAB",8590,Found,1938-01-01,30.83333,-97.5,"(30.833330, -97.500000)"
Florence,10111,Valid,Stony,Ordinary,H3,3640,Fell,1922-01-01,30.83333,-97.76667,"(30.833330, -97.766670)"
Avoca (Western Australia),4909,Valid,Iron,Achondrites,"Iron, IIIAB",37850,Found,1966-01-01,-30.85,122.31667,"(-30.850000, 122.316670)"
Ifould Lake 001,52649,Valid,Stony,Ordinary,L5,40.9,Found,2008-01-01,-30.85,132.08333,"(-30.850000, 132.083330)"
Aguila Blanca,417,Valid,Stony,Ordinary,L,1440,Fell,1920-01-01,-30.86667,-64.55,"(-30.866670, -64.550000)"
Deakin 003,6627,Valid,Stony,Ordinary,H5,82.6,Found,1986-01-01,-30.88333,128.66667,"(-30.883330, 128.666670)"
Deakin 001,6625,Valid,Stony,Carbonaceous,Chondrite-ung,109.5,Found,1978-01-01,-30.88333,128.96667,"(-30.883330, 128.966670)"
Deakin 002,6626,Valid,Stony,Ordinary,H4,4.5,Found,1978-01-01,-30.88333,128.975,"(-30.883330, 128.975000)"
Capilla del Monte,5264,Valid,Stony,Ordinary,H6,750,Fell,1934-01-01,-30.88333,-64.55,"(-30.883330, -64.550000)"
Forrest 003,10126,Valid,Stony,Ordinary,H3,74,Found,1970-01-01,-30.9,128.08333,"(-30.900000, 128.083330)"
Sinai,23606,Valid,Stony,Ordinary,L6,1455,Fell,1916-01-01,30.9,32.48333,"(30.900000, 32.483330)"
Cook 012,54926,Valid,Stony,Ordinary,H4,6.6,Found,2010-01-01,-30.91378,130.90386,"(-30.913780, 130.903860)"
Fort Stockton,10168,Valid,Iron,Achondrites,Iron,4762.8,Found,1952-01-01,30.91667,-103.06667,"(30.916670, -103.066670)"
Cook 013,54927,Valid,Stony,Ordinary,H6,46.8,Found,2010-01-01,-30.94775,130.90858,"(-30.947750, 130.908580)"
Gunnadorah 011,50994,Valid,Stony,Ordinary,L,33,Found,1993-01-01,-30.9685,126.252,"(-30.968500, 126.252000)"
Forrest 002,10125,Valid,Stony,Ordinary,L6,26000,Found,1980-01-01,-30.98333,127.88333,"(-30.983330, 127.883330)"
Lake Brown,12437,Valid,Stony,Ordinary,L6,23400,Found,1919-01-01,-31,118.5,"(-31.000000, 118.500000)"
Gunnadorah,11454,Valid,Stony,Ordinary,H5,19.7,Found,1968-01-01,-31,125.93333,"(-31.000000, 125.933330)"
Lynch 001,14763,Valid,Stony,Ordinary,L5-6,31.5,Found,1977-01-01,-31.01667,127.21667,"(-31.016670, 127.216670)"
Biduna Blowhole 001,52648,Valid,Stony,Ordinary,L4,103.4,Found,2009-01-01,-31.01667,131.31667,"(-31.016670, 131.316670)"
San Pedro de Quiles,23130,Valid,Stony,Ordinary,L6,282,Fell,1956-01-01,-31.01667,-71.4,"(-31.016670, -71.400000)"
Biduna Blowhole 003,54930,Valid,Stony,Ordinary,L6,0.4,Found,2011-01-01,-31.01964,131.30394,"(-31.019640, 131.303940)"
Biduna Blowhole 004,56590,Valid,Stony,Ordinary,H5,114.5,Found,2011-01-01,-31.03278,131.28553,"(-31.032780, 131.285530)"
Biduna Blowhole 002,54929,Valid,Stony,Ordinary,L4,13,Found,2011-01-01,-31.03297,131.28547,"(-31.032970, 131.285470)"
Lake Torrens,12447,Valid,Stony,Ordinary,L6,906,Found,1989-01-01,-31.03333,138.2,"(-31.033330, 138.200000)"
Brady,5129,Valid,Stony,Ordinary,L6,927,Found,1937-01-01,31.05,-99.46667,"(31.050000, -99.466670)"
Kharga,12290,Valid,Iron,Achondrites,"Iron, IVA",1040,Found,2000-01-01,31.1325,25.04717,"(31.132500, 25.047170)"
Boogaldi,5107,Valid,Iron,Achondrites,"Iron, IVA",2000,Found,1900-01-01,-31.15,149.11667,"(-31.150000, 149.116670)"
Bou Azarif,53812,Valid,Stony,Ordinary,H5,100000,Found,2010-01-01,31.15643,-5.15262,"(31.156430, -5.152620)"
Tamdakht,48691,Valid,Stony,Ordinary,H5,100000,Fell,2008-01-01,31.16333,-7.015,"(31.163330, -7.015000)"
Kybo 001,12387,Valid,Stony,Ordinary,LL5,2492.7,Found,1984-01-01,-31.18333,126.41667,"(-31.183330, 126.416670)"
Isthilart,12053,Valid,Stony,Ordinary,H5,3050,Fell,1928-01-01,-31.18333,-57.95,"(-31.183330, -57.950000)"
Commodore,5416,Valid,Stony,Ordinary,H6,304.3,Found,1972-01-01,-31.2,138.3,"(-31.200000, 138.300000)"
La Criolla,12396,Valid,Stony,Ordinary,L6,45000,Fell,1985-01-01,-31.23333,-58.16667,"(-31.233330, -58.166670)"
Molteno,16717,Valid,Stony,Achondrites,Howardite,150,Fell,1953-01-01,-31.25,26.46667,"(-31.250000, 26.466670)"
Richland Springs,22602,Valid,Stony,Ordinary,OC,1900,Fell,1980-01-01,31.25,-99.03333,"(31.250000, -99.033330)"
Mertzon,15490,Valid,Iron,Primitive Achondrites,"Iron, IAB-ung",3720,Found,1943-01-01,31.26667,-100.83333,"(31.266670, -100.833330)"
Brachina,5127,Valid,Stony,Primitive Achondrites,Brachinite,202.9,Found,1974-01-01,-31.3,138.38333,"(-31.300000, 138.383330)"
Nakhla,16898,Valid,Stony,Achondrites,Martian (nakhlite),10000,Fell,1911-01-01,31.31667,30.35,"(31.316670, 30.350000)"
Changxing,5323,Valid,Stony,Ordinary,H5,27900,Found,1964-01-01,31.33333,121.66667,"(31.333330, 121.666670)"
Enigma,10036,Valid,Stony,Ordinary,H4,94,Found,1967-01-01,31.33333,-82.31667,"(31.333330, -82.316670)"
Bunburra Rockhole,48653,Valid,Stony,Achondrites,Eucrite,324,Fell,2007-01-01,-31.35,129.19,"(-31.350000, 129.190000)"
Haig,11471,Valid,Iron,Achondrites,"Iron, IIIAB",503000,Found,1951-01-01,-31.38333,125.63333,"(-31.383330, 125.633330)"
Fife,30563,Valid,Stony,Ordinary,H5,8600,Found,2003-01-01,31.38972,-99.40583,"(31.389720, -99.405830)"
Lynch 002,55542,Valid,Stony,Achondrites,Lunar,36.54,Found,2010-01-01,-31.39953,127.14467,"(-31.399530, 127.144670)"
Po-wang Chen,18879,Valid,Stony,Ordinary,LL,665,Fell,1933-01-01,31.41667,118.5,"(31.416670, 118.500000)"
Arroyo Aguiar,2340,Valid,Stony,Ordinary,H5,7450,Fell,1950-01-01,-31.41667,-60.66667,"(-31.416670, -60.666670)"
Mereta,15488,Valid,Stony,Ordinary,H4,1417.5,Found,1941-01-01,31.42611,-100.13333,"(31.426110, -100.133330)"
Laundry West,12739,Valid,Stony,Ordinary,L4,4002,Found,1967-01-01,-31.46667,126.93333,"(-31.466670, 126.933330)"
Fuhe,52412,Valid,Stony,Ordinary,L5,23000,Fell,1945-01-01,31.47556,113.56694,"(31.475560, 113.566940)"
Bir Zar 001,48904,Valid,Stony,Ordinary,H6,627,Found,2008-01-01,31.481,9.84069,"(31.481000, 9.840690)"
Istifane 003,44893,Valid,Stony,Ordinary,L5,18.5,Found,2005-01-01,31.48583,-5.71712,"(31.485830, -5.717120)"
Binneringie,55546,Valid,Stony,Ordinary,H5,9056,Found,1946-01-01,-31.4875,122.12389,"(-31.487500, 122.123890)"
Istifane 002,44892,Valid,Stony,Ordinary,H5,40,Found,2005-01-01,31.49848,-5.7174,"(31.498480, -5.717400)"
Istifane 001,44891,Valid,Stony,Ordinary,H4,131.6,Found,2005-01-01,31.49852,-5.71742,"(31.498520, -5.717420)"
Bir Zar 003,48906,Valid,Stony,Ordinary,H3,39,Found,2008-01-01,31.49972,9.87722,"(31.499720, 9.877220)"
Istifane 004,44894,Valid,Stony,Ordinary,H5,10.8,Found,2006-01-01,31.50275,-5.71527,"(31.502750, -5.715270)"
Laundry Rockhole,12738,Valid,Stony,Ordinary,H5,1443,Found,1967-01-01,-31.53333,127.01667,"(-31.533330, 127.016670)"
Laundry East,12737,Valid,Stony,Ordinary,H3.7,43.1,Found,1967-01-01,-31.53333,127.1,"(-31.533330, 127.100000)"
El-Oued,47729,Valid,Stony,Ordinary,H4,2305,Found,1952-01-01,31.533333,8.883333,"(31.533333, 8.883333)"
Santa Lucia (2008),50909,Valid,Stony,Ordinary,L6,4000,Fell,2008-01-01,-31.535556,-68.489444,"(-31.535556, -68.489444)"
Karloowala,12263,Valid,Stony,Ordinary,L6,2950,Fell,1955-01-01,31.58333,71.6,"(31.583330, 71.600000)"
Hamilton (Texas),11484,Valid,Stony,Ordinary,OC,2700,Found,1965-01-01,31.59333,-98.25,"(31.593330, -98.250000)"
Arivaca,47346,Valid,Stony,Achondrites,Eucrite-mmict,30.1,Found,1999-01-01,31.59391,-111.37023,"(31.593910, -111.370230)"
Karee Kloof,12259,Valid,Iron,Primitive Achondrites,"Iron, IAB-sLL",92100,Found,1914-01-01,-31.6,25.8,"(-31.600000, 25.800000)"
Aguada,398,Valid,Stony,Ordinary,L6,1620,Fell,1930-01-01,-31.6,-65.23333,"(-31.600000, -65.233330)"
Kandahar (Afghanistan),12243,Valid,Stony,Ordinary,L6,299,Fell,1959-01-01,31.6,65.78333,"(31.600000, 65.783330)"
Monahans (1998),16719,Valid,Stony,Ordinary,H5,2587,Fell,1998-01-01,31.60833,-102.85833,"(31.608330, -102.858330)"
Fuzzy Creek,10841,Valid,Iron,Achondrites,"Iron, IVA",2700,Found,,31.61111,-99.90417,"(31.611110, -99.904170)"
Suizhou,23738,Valid,Stony,Ordinary,L6,260000,Fell,1986-01-01,31.61667,113.46667,"(31.616670, 113.466670)"
Baandee,4914,Valid,Stony,Ordinary,H6,256.3,Found,1967-01-01,-31.61667,118.03333,"(-31.616670, 118.033330)"
Baroti,4949,Valid,Stony,Ordinary,L6,4500,Fell,1910-01-01,31.61667,76.8,"(31.616670, 76.800000)"
Lishui,14659,Valid,Stony,Ordinary,L5,498,Fell,1978-01-01,31.63333,118.98333,"(31.633330, 118.983330)"
Axtell,4911,Valid,Stony,Carbonaceous,CV3,6200,Found,1943-01-01,31.66,-96.97167,"(31.660000, -96.971670)"
Eldee 002,47704,Valid,Stony,Ordinary,L6-melt breccia,101,Found,2006-01-01,-31.66417,141.23375,"(-31.664170, 141.233750)"
Dunbogan,7743,Valid,Stony,Ordinary,L6,30,Fell,1999-01-01,-31.66667,152.83333,"(-31.666670, 152.833330)"
Aoufous,2314,Valid,Stony,Achondrites,Eucrite-mmict,195,Found,2000-01-01,31.66667,-4.06667,"(31.666670, -4.066670)"
Bir Rebaa,5054,Valid,Stony,Ordinary,H6,7200,Found,1993-01-01,31.66667,8.41667,"(31.666670, 8.416670)"
Eldee 001,47703,Valid,Stony,Ordinary,L6,4514,Found,2006-01-01,-31.66997,141.24233,"(-31.669970, 141.242330)"
Cave Creek,5299,Valid,Stony,Ordinary,H4,1492,Found,1992-01-01,31.7045,-110.77917,"(31.704500, -110.779170)"
Hermitage Plains,11877,Valid,Stony,Ordinary,L6,32000,Found,1909-01-01,-31.73333,146.4,"(-31.733330, 146.400000)"
Fish Canyon,10106,Valid,Iron,Primitive Achondrites,"Iron, IAB complex",27.3,Found,1992-01-01,31.735,-110.75333,"(31.735000, -110.753330)"
Cranfills Gap,5464,Valid,Stony,Ordinary,H6,6000,Found,1940-01-01,31.75,-97.75,"(31.750000, -97.750000)"
Greaterville,11193,Valid,Stony,Ordinary,L4,48,Found,1995-01-01,31.76167,-110.75,"(31.761670, -110.750000)"
Ballinger,4930,Valid,Iron,Primitive Achondrites,"Iron, IAB-MG",1250,Found,1927-01-01,31.76667,-99.98333,"(31.766670, -99.983330)"
El Paso,7812,Valid,Stony,Ordinary,LL4,276,Found,1950-01-01,31.78333,-106.23333,"(31.783330, -106.233330)"
Atlanta,4886,Valid,Stony,Enstatite,EL6,5500,Found,1938-01-01,31.8,-92.75,"(31.800000, -92.750000)"
Ash Creek,48954,Valid,Stony,Ordinary,L6,9500,Fell,2009-01-01,31.805,-97.01,"(31.805000, -97.010000)"
Columbus,5411,Valid,Stony,Ordinary,H5,165,Found,1997-01-01,31.82967,-107.3945,"(31.829670, -107.394500)"
Broken Hill,5146,Valid,Stony,Ordinary,L6,34000,Found,1994-01-01,-31.83333,141.76667,"(-31.833330, 141.766670)"
Blanket,5071,Valid,Stony,Ordinary,L6,5100,Fell,1909-01-01,31.83333,-98.83333,"(31.833330, -98.833330)"
Bir Zar 004,48907,Valid,Stony,Ordinary,H6,19,Found,2008-01-01,31.87164,10.19361,"(31.871640, 10.193610)"
Distrito Quebracho,7649,Valid,Stony,Ordinary,H4,400,Fell,1957-01-01,-31.88333,-60.46667,"(-31.883330, -60.466670)"
Bir Zar 005,48908,Valid,Stony,Ordinary,H4,17,Found,2008-01-01,31.89689,10.19572,"(31.896890, 10.195720)"
Bir Zar 006,48909,Valid,Stony,Ordinary,H6,21,Found,2008-01-01,31.89831,10.19528,"(31.898310, 10.195280)"
Berduc,48975,Valid,Stony,Ordinary,L6,270,Fell,2008-01-01,-31.91,-58.32833,"(-31.910000, -58.328330)"
Jiange,12086,Valid,Stony,Ordinary,H5,222,Fell,1964-01-01,31.91667,104.91667,"(31.916670, 104.916670)"
Hueco Tanks,11923,Valid,Stony,Ordinary,L6,314,Found,1985-01-01,31.91667,-106.15,"(31.916670, -106.150000)"
Hueco Tanks (b),11924,Valid,Stony,Ordinary,H5,150,Found,1985-01-01,31.91667,-106.15,"(31.916670, -106.150000)"
Coyote Mountains,5459,Valid,Stony,Ordinary,H5,23.04,Found,1998-01-01,31.91667,-111.5,"(31.916670, -111.500000)"
Bir Zar 007,48910,Valid,Stony,Ordinary,L6,5.2,Found,2008-01-01,31.92181,10.1875,"(31.921810, 10.187500)"
Bir Zar 008,48911,Valid,Stony,Ordinary,H6,200,Found,2008-01-01,31.92644,10.18961,"(31.926440, 10.189610)"
Bir Zar 009,48912,Valid,Stony,Ordinary,H5-6,21,Found,2008-01-01,31.92644,10.18961,"(31.926440, 10.189610)"
Cocklebiddy,5392,Valid,Stony,Ordinary,H5,19500,Found,1949-01-01,-31.93333,126.21667,"(-31.933330, 126.216670)"
Bir Zar 002,48905,Valid,Stony,Ordinary,L4/5,331,Found,2008-01-01,31.93833,10.28403,"(31.938330, 10.284030)"
Pitts,18837,Valid,Iron,Primitive Achondrites,"Iron, IAB-ung",3760,Fell,1921-01-01,31.95,-83.51667,"(31.950000, -83.516670)"
Whetstone Mountains,49514,Valid,Stony,Ordinary,H5,2138.74,Fell,2009-01-01,31.96185,-110.434183,"(31.961850, -110.434183)"
Burrika,5176,Valid,Stony,Ordinary,L6,20.4,Found,1966-01-01,-31.96667,125.83333,"(-31.966670, 125.833330)"
Bouanane,52888,Valid,Stony,Ordinary,L6,1395,Found,2009-01-01,31.98333,-3.2,"(31.983330, -3.200000)"
Agoudal,57354,Valid,Iron,Achondrites,"Iron, IIAB",100000,Found,2000-01-01,31.98457,-5.51528,"(31.984570, -5.515280)"
Comanche (stone),5415,Valid,Stony,Ordinary,L5,2400,Found,1956-01-01,31.99167,-98.65167,"(31.991670, -98.651670)"
Ksar el Hajoui,53825,Valid,Stony,Ordinary,L6,3100,Found,2010-01-01,31.99317,-2.99347,"(31.993170, -2.993470)"
Concho,5417,Valid,Stony,Ordinary,L6,93500,Found,1939-01-01,32,-101.5,"(32.000000, -101.500000)"
Carver,5284,Valid,Iron,Achondrites,"Iron, IIAB",94000,Found,1935-01-01,32,-86,"(32.000000, -86.000000)"
Galleta Flat,52414,Valid,Stony,Ordinary,H4,392,Found,2009-01-01,32.00415,-110.37503,"(32.004150, -110.375030)"
Anthony Gap,56391,Valid,Stony,Ordinary,L6,347.36,Found,2011-01-01,32.00584,-106.56028,"(32.005840, -106.560280)"
